info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
 Downloading crates ...
  Downloaded async-executor v1.13.3
  Downloaded async-net v2.0.0
  Downloaded async-channel v2.5.0
  Downloaded async-signal v0.2.13
  Downloaded anes v0.1.6
  Downloaded async-process v2.5.0
  Downloaded async-fs v2.2.0
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded derive_setters v0.1.8
  Downloaded rustc-hash v1.1.0
  Downloaded parking v2.2.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded duende-mlock v1.0.0
  Downloaded plotters-svg v0.3.7
  Downloaded ctrlc v3.5.1
  Downloaded piper v0.2.4
  Downloaded cast v0.3.0
  Downloaded lazycell v1.3.0
  Downloaded which v4.4.2
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded bitmaps v3.2.1
  Downloaded oorandom v11.1.5
  Downloaded zmij v1.0.10
  Downloaded event-listener v5.4.1
  Downloaded ciborium v0.2.2
  Downloaded concurrent-queue v2.5.0
  Downloaded async-task v4.7.1
  Downloaded futures-lite v2.6.1
  Downloaded polling v3.11.0
  Downloaded tempfile v3.24.0
  Downloaded procfs-core v0.17.0
  Downloaded libublk v0.4.5
  Downloaded nom v7.1.3
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded io-uring v0.7.9
  Downloaded criterion v0.5.1
  Downloaded procfs v0.17.0
  Downloaded bindgen v0.69.5
  Downloaded minimal-lexical v0.2.1
  Downloaded clang-sys v1.8.1
  Downloaded smol v2.0.2
  Downloaded tinytemplate v1.2.1
  Downloaded libloading v0.8.9
  Downloaded cexpr v0.6.0
  Downloaded nix v0.29.0
  Downloaded blocking v1.6.2
  Downloaded jugar-probar v0.4.0
  Downloaded cudarc v0.18.2
   Compiling proc-macro2 v1.0.104
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.179
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling bitflags v2.10.0
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling either v1.15.0
   Compiling fastrand v2.3.0
   Compiling rayon-core v1.13.0
   Compiling strsim v0.11.1
   Compiling zerocopy v0.8.31
   Compiling regex-syntax v0.8.8
   Compiling log v0.4.29
   Compiling parking v2.2.1
   Compiling rustix v1.1.3
   Compiling getrandom v0.3.4
   Compiling thiserror v2.0.17
   Compiling linux-raw-sys v0.11.0
   Compiling once_cell v1.21.3
   Compiling futures-io v0.3.31
   Compiling itoa v1.0.17
   Compiling anyhow v1.0.100
   Compiling ident_case v1.0.1
   Compiling simd-adler32 v0.3.8
   Compiling futures-core v0.3.31
   Compiling zmij v1.0.10
   Compiling adler2 v2.0.1
   Compiling serde_json v1.0.148
   Compiling fnv v1.0.7
   Compiling crc32fast v1.5.0
   Compiling smallvec v1.15.1
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling glob v0.3.3
   Compiling typenum v1.19.0
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling rustix v0.38.44
   Compiling cfg_aliases v0.2.1
   Compiling paste v1.0.15
   Compiling lazy_static v1.5.0
   Compiling libloading v0.8.9
   Compiling slab v0.4.11
   Compiling async-task v4.7.1
   Compiling stable_deref_trait v1.2.1
   Compiling arrayvec v0.7.6
   Compiling prettyplease v0.2.37
   Compiling atomic-waker v1.1.2
   Compiling utf8parse v0.2.2
   Compiling av-scenechange v0.14.1
   Compiling scopeguard v1.2.0
   Compiling futures-lite v2.6.1
   Compiling as-slice v0.2.1
   Compiling equivalent v1.0.2
   Compiling miniz_oxide v0.8.9
   Compiling linux-raw-sys v0.4.15
   Compiling signal-hook v0.3.18
   Compiling built v0.8.0
   Compiling minimal-lexical v0.2.1
   Compiling cudarc v0.18.2
   Compiling aligned v0.4.3
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v0.2.7
   Compiling piper v0.2.4
   Compiling anstyle-query v1.1.5
   Compiling weezl v0.1.12
   Compiling home v0.5.12
   Compiling pastey v0.1.1
   Compiling clang-sys v1.8.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
   Compiling colorchoice v1.0.4
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling async-io v2.6.0
   Compiling generic-array v0.14.7
   Compiling bindgen v0.69.5
   Compiling anstyle v1.0.13
   Compiling same-file v1.0.6
   Compiling itertools v0.10.5
   Compiling aho-corasick v1.1.4
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling nom v7.1.3
   Compiling fdeflate v0.3.7
   Compiling itertools v0.14.0
   Compiling clap_lex v0.7.6
   Compiling quick-error v1.2.3
   Compiling iana-time-zone v0.1.64
   Compiling bitflags v1.3.2
   Compiling allocator-api2 v0.2.21
   Compiling bit-vec v0.8.0
   Compiling flate2 v1.1.5
   Compiling walkdir v2.5.0
   Compiling bitstream-io v4.9.0
   Compiling anstream v0.6.21
   Compiling noop_proc_macro v0.3.0
   Compiling zune-core v0.4.12
   Compiling rav1e v0.8.1
   Compiling ryu v1.0.22
   Compiling io-uring v0.7.9
   Compiling imgref v1.12.0
   Compiling shlex v1.3.0
   Compiling color_quant v1.1.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rustc-hash v1.1.0
   Compiling foldhash v0.1.5
   Compiling lazycell v1.3.0
   Compiling instability v0.3.11
   Compiling avif-serialize v0.8.6
   Compiling zune-inflate v0.2.54
   Compiling itertools v0.13.0
   Compiling bit-set v0.8.0
   Compiling nix v0.30.1
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling clap_builder v4.5.54
   Compiling zune-jpeg v0.4.21
   Compiling instant v0.1.13
   Compiling loop9 v0.1.5
   Compiling byteorder-lite v0.1.0
   Compiling indoc v2.0.7
   Compiling lebe v0.5.3
   Compiling hashbrown v0.15.5
   Compiling ciborium-io v0.2.2
   Compiling rgb v0.8.52
   Compiling unarray v0.1.4
   Compiling bytes v1.11.0
   Compiling static_assertions v1.1.0
   Compiling bytemuck v1.24.0
   Compiling zune-core v0.5.0
   Compiling hashbrown v0.16.1
   Compiling unicode-segmentation v1.12.0
   Compiling bit_field v0.10.3
   Compiling plotters-backend v0.3.7
   Compiling unicode-width v0.1.14
   Compiling notify-types v1.0.1
   Compiling gif v0.14.1
   Compiling event-listener v5.4.1
   Compiling async-executor v1.13.3
   Compiling castaway v0.2.4
   Compiling png v0.18.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling crossbeam-deque v0.8.6
   Compiling nix v0.29.0
   Compiling image-webp v0.2.4
   Compiling compact_str v0.8.1
   Compiling thread_local v1.1.9
   Compiling unicode-width v0.2.0
   Compiling syn v2.0.113
   Compiling zune-jpeg v0.5.8
   Compiling event-listener-strategy v0.5.4
   Compiling qoi v0.4.1
   Compiling simd_helpers v0.1.0
   Compiling plotters-svg v0.3.7
   Compiling cast v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling nu-ansi-term v0.50.3
   Compiling procfs v0.17.0
   Compiling hex v0.4.3
   Compiling unsafe-libyaml v0.2.11
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling byteorder v1.5.0
   Compiling cassowary v0.3.0
   Compiling png v0.17.16
   Compiling gif v0.13.3
   Compiling base64 v0.22.1
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
